repo_name,language,fixture_count,commit_count_with_fixtures,first_fixture_commit,last_fixture_commit,clone_url,agent_commits_touching_tests,rejected_mixed_test_diff,accepted,created_at,topics
1095071913/maozi-cloud-parent,java,0,0,,,https://github.com/1095071913/maozi-cloud-parent.git,0,0,0,2019-08-15T09:24:01,"[""devops"", ""k8s"", ""serverless"", ""servermesh"", ""springcloudalibaba""]"
AlexProgrammerDE/SoulFire,java,0,0,,,https://github.com/AlexProgrammerDE/SoulFire.git,23,13,10,2021-07-18T08:51:24,"[""bot"", ""minecraft"", ""minecraft-bot"", ""minecraft-bot-attack"", ""minecraft-botting"", ""stress-testing""]"
AugmentOS-Community/AugmentOS,java,11,7,58e3526b859f76f0c8bbeee0cac1765a12521e11,1c8942e69dde636c4eb5b8d181408d62810a6d9b,https://github.com/AugmentOS-Community/AugmentOS.git,59,24,35,2023-08-12T07:18:38,"[""activelook"", ""conversational-ai"", ""rayneo"", ""smart-glasses"", ""smartglasses"", ""vuzix"", ""vuzix-shield"", ""vuzix-ultralite"", ""wearable"", ""wearables""]"
AxonIQ/AxonFramework,java,0,0,,,https://github.com/AxonIQ/AxonFramework.git,0,0,0,2011-12-02T04:04:42,"[""cqrs"", ""dcb"", ""ddd"", ""domain-driven-design"", ""domaindrivendesign"", ""dynamic-consistency-boundary"", ""dynamicconsistencyboundary"", ""event-sourcing"", ""java"", ""message-driven"", ""performance"", ""scalability""]"
Canner/wren-engine,java,12,5,7f70daec16069ab260349c79519b7c726303898f,bdaddf25bb9c10287b7f2062e727c26ac0e76303,https://github.com/Canner/wren-engine.git,18,10,8,2022-05-09T07:07:45,"[""agent"", ""agentic-ai"", ""ai"", ""business-intelligence"", ""data"", ""data-analysis"", ""data-analytics"", ""data-lake"", ""data-warehouse"", ""hacktoberfest"", ""llm"", ""mcp"", ""mcp-server"", ""semantic"", ""semantic-layer"", ""sql""]"
KouShenhai/KCloud-Platform-IOT,java,0,0,,,https://github.com/KouShenhai/KCloud-Platform-IOT.git,0,0,0,2023-01-12T06:53:54,"[""ddd"", ""elasticsearch"", ""grpc"", ""influxdb"", ""iot"", ""kafka"", ""modbus"", ""mongodb"", ""mqtt"", ""mybatis"", ""mybatis-plus"", ""nacos"", ""netty"", ""redis"", ""spring-boot"", ""spring-cloud"", ""spring-cloud-alibaba"", ""spring-security"", ""tdengine"", ""timescaledb""]"
LegacyLands/legacy-lands-library,java,0,0,,,https://github.com/LegacyLands/legacy-lands-library.git,8,4,4,2024-12-18T01:08:39,"[""bukkit"", ""bukkit-library"", ""folia"", ""folia-library"", ""folia-plugin"", ""folia-plugins"", ""folia-server"", ""java"", ""library"", ""minecraft"", ""minecraft-library"", ""minecraft-plugin"", ""minecraft-plugin-api"", ""minecraft-plugin-library"", ""minecraft-plugin-utility"", ""minecraft-plugins"", ""minecraft-server"", ""spigot"", ""spigotmc""]"
ModelEngine-Group/fit-framework,java,2,2,356190c8a3905cf6341c8224a5dc1dd589cb0b1d,b3166e82b75dd7fef8fe45adccb736da9e523711,https://github.com/ModelEngine-Group/fit-framework.git,14,11,3,2025-02-22T08:20:15,"[""agentic-ai"", ""ai"", ""java"", ""plugin"", ""plugin-system"", ""python""]"
OpenAEV-Platform/openaev,java,0,0,,,https://github.com/OpenAEV-Platform/openaev.git,0,0,0,2016-09-12T11:36:20,"[""adversary-emulation"", ""adversary-exposure-validation"", ""aev"", ""attack-simulation"", ""breach-simulator"", ""cybersecurity"", ""purple-team""]"
OpenBAS-Platform/openbas,java,1,1,df23bbf1d855e0cdc5654b986514b49620e970ce,df23bbf1d855e0cdc5654b986514b49620e970ce,https://github.com/OpenBAS-Platform/openbas.git,11,9,2,2016-09-12T11:36:20,"[""adversary-emulation"", ""adversary-exposure-validation"", ""aev"", ""attack-simulation"", ""breach-simulator"", ""cybersecurity"", ""purple-team""]"
OpenFeign/querydsl,java,1,1,b43432f5abb6346a249730c1fd13b92df380bb61,b43432f5abb6346a249730c1fd13b92df380bb61,https://github.com/OpenFeign/querydsl.git,2,0,2,2023-10-29T08:49:50,[]
PBH-BTN/PeerBanHelper,java,0,0,,,https://github.com/PBH-BTN/PeerBanHelper.git,0,0,0,2024-02-07T02:35:16,"[""biglybt"", ""bitcomet"", ""bittorrent"", ""deluge"", ""dt-torrrent"", ""dt0001"", ""gt0002"", ""gt0003"", ""hp-torrent"", ""hp0001"", ""peerbanhelper"", ""qbittorrent"", ""transmission"", ""xl0012"", ""xl0018"", ""xl0019"", ""xm0001"", ""xunlei""]"
ReactVision/viro,java,0,0,,,https://github.com/ReactVision/viro.git,0,0,0,2020-11-27T12:40:37,"[""android"", ""ar"", ""augmented-reality"", ""blacklivesmatter"", ""expo"", ""ios"", ""mixed-reality"", ""nowar"", ""react-native"", ""viro-community"", ""viroreact"", ""virtual-reality"", ""vr"", ""xr""]"
StarRocks/starrocks,java,50,23,a5528963b068144555b85dc66e5782b65bc29cf4,bc38569b87eb29f33abf0e3f1e091934dbd4e352,https://github.com/StarRocks/starrocks.git,422,104,318,2021-09-04T02:29:35,"[""analytics"", ""big-data"", ""cloudnative"", ""database"", ""datalake"", ""delta-lake"", ""distributed-database"", ""hudi"", ""iceberg"", ""join"", ""lakehouse"", ""lakehouse-platform"", ""mpp"", ""olap"", ""real-time-analytics"", ""real-time-updates"", ""realtime-database"", ""sql"", ""star-schema"", ""vectorized""]"
Stirling-Tools/Stirling-PDF,java,0,0,,,https://github.com/Stirling-Tools/Stirling-PDF.git,0,0,0,2023-01-27T06:22:42,"[""docker"", ""hacktoberfest"", ""java"", ""pdf"", ""pdf-converter"", ""pdf-editor"", ""pdf-manipulation"", ""pdf-merger"", ""pdf-ocr"", ""pdf-tools"", ""pdf-web-apps"", ""pdfmerger"", ""self-hosted""]"
Sunagatov/Iced-Latte,java,0,0,,,https://github.com/Sunagatov/Iced-Latte.git,0,0,0,2022-12-09T02:00:14,"[""docker"", ""java"", ""jwt"", ""kubernetes"", ""log4j2"", ""lombok"", ""maven"", ""postgresql-database"", ""postman"", ""sonarqube"", ""spring-boot"", ""spring-data-jpa"", ""stripe""]"
XXieYiqiang/SoakUpTheSun,java,0,0,,,https://github.com/XXieYiqiang/SoakUpTheSun.git,0,0,0,2025-11-27T02:20:46,[]
Xed-Editor/Xed-Editor,java,0,0,,,https://github.com/Xed-Editor/Xed-Editor.git,0,0,0,2024-02-21T06:15:55,"[""android"", ""android-app"", ""android-application"", ""android-studio"", ""code"", ""code-editor"", ""code-editor-mobile"", ""codeeditor"", ""fileviewer"", ""mobile-ide"", ""note-taking"", ""notes-app"", ""text-editing"", ""text-editor"", ""todo-app"", ""todoapp"", ""todolist"", ""xed-editor""]"
activiti/activiti,java,0,0,,,https://github.com/activiti/activiti.git,4,3,1,2012-09-13T11:34:43,"[""activiti"", ""bpm"", ""bpmn"", ""business-process"", ""cloud"", ""hxps"", ""java"", ""microservices"", ""product-activiti"", ""spring""]"
afkt/devutils,java,0,0,,,https://github.com/afkt/devutils.git,0,0,0,2018-09-07T05:43:54,"[""android"", ""compose"", ""coroutines"", ""databinding"", ""hilt"", ""jetpack"", ""kotlin"", ""leakcanary"", ""library"", ""lifecycle"", ""mvvm"", ""navigation"", ""okhttp"", ""permission"", ""retrofit"", ""room"", ""utils"", ""viewbinding"", ""viewmodel"", ""workmanager""]"
agents-flex/agents-flex,java,0,0,,,https://github.com/agents-flex/agents-flex.git,0,0,0,2024-01-12T08:23:40,"[""agent"", ""ai"", ""chatbot"", ""chatgpt"", ""gpt"", ""langchain4j"", ""llama3"", ""llm"", ""ollama"", ""spring-ai""]"
agentscope-ai/agentscope-java,java,2,1,4406b5885d36a150d8913f2177fc461c855afbcf,4406b5885d36a150d8913f2177fc461c855afbcf,https://github.com/agentscope-ai/agentscope-java.git,12,7,5,2025-09-23T04:37:43,"[""agent"", ""agentic"", ""agentic-ai"", ""ai"", ""llm""]"
ahoo-wang/cosid,java,0,0,,,https://github.com/ahoo-wang/cosid.git,0,0,0,2021-06-23T04:40:29,"[""clock"", ""clock-synchronization"", ""cloud-native"", ""distributed"", ""generator"", ""gradle"", ""id"", ""id-generator"", ""idgenerator"", ""java"", ""k8s"", ""kubernetes"", ""microservice"", ""redis"", ""sharding"", ""snowflake"", ""spring"", ""spring-boot"", ""spring-cloud"", ""zookeeper""]"
aizhimou/pigeon-pod,java,0,0,,,https://github.com/aizhimou/pigeon-pod.git,0,0,0,2025-08-23T05:28:12,"[""listenbox"", ""mantine-ui"", ""podcast"", ""podsync"", ""react"", ""self-hosted"", ""springboot3"", ""youtube""]"
aklivity/zilla,java,29,11,d234bd634d66b5a0a22bfaacb06941d44d1b4638,a290256c3f2351494372ff8520f90a14d380ed9f,https://github.com/aklivity/zilla.git,170,91,79,2021-12-07T10:10:04,"[""api-gateway"", ""asyncapi"", ""event-driven-architecture"", ""event-stream-proxy"", ""event-streaming"", ""grpc"", ""iot"", ""kafka"", ""kafka-proxy"", ""mqtt"", ""openapi"", ""proxy"", ""rest"", ""server-sent-events"", ""streaming-api""]"
akto-api-security/akto,java,4,3,5ed455da316e09b0122ae5ecd5f79cfe440e91dd,55c1448df31dbf3cf08d2f32f61ea97a582718e6,https://github.com/akto-api-security/akto.git,11,3,8,2023-01-31T09:07:07,"[""api-discovery"", ""api-security"", ""api-security-posture"", ""api-security-testing"", ""api-testing"", ""authentication"", ""authorization"", ""devsecops"", ""devsecops-pipeline"", ""hacktoberfest"", ""hacktoberfest2023"", ""idor"", ""owasp-top-10"", ""security"", ""security-testing"", ""sensitive-data-exposure"", ""threat-detection""]"
alibaba/druid,java,0,0,,,https://github.com/alibaba/druid.git,21,7,14,2011-11-03T05:12:51,[]
alibaba/fluss,java,0,0,,,https://github.com/alibaba/fluss.git,3,0,3,2024-10-31T06:36:35,"[""analytics"", ""real-time"", ""streaming""]"
alibaba/nacos,java,29,12,9c60d18f4723e3627c89186cd4aef3a8a3fcd6e6,798cbcbbfcb34eaf7ff351be7362338627c30ae2,https://github.com/alibaba/nacos.git,109,77,32,2018-06-15T06:49:27,"[""a2a-registry"", ""agent"", ""ai-registry"", ""configuration-management"", ""distributed-configuration"", ""dubbo"", ""istio"", ""kubernetes"", ""mcp"", ""mcp-management"", ""mcp-registry"", ""microservices"", ""nacos"", ""prompt"", ""skills"", ""spring-cloud""]"
alibaba/qlexpress,java,0,0,,,https://github.com/alibaba/qlexpress.git,0,0,0,2017-03-15T08:39:54,[]
alibaba/spring-ai-alibaba,java,1,1,d87585546b0fc16c60c998090475a1c3cab8b588,d87585546b0fc16c60c998090475a1c3cab8b588,https://github.com/alibaba/spring-ai-alibaba.git,14,5,9,2024-09-09T01:35:50,"[""agentic"", ""artificial-intelligence"", ""context-engineering"", ""graph"", ""java"", ""multi-agent"", ""reactagent"", ""spring-ai"", ""workflow""]"
alipay/fury,java,0,0,,,https://github.com/alipay/fury.git,9,2,7,2023-04-28T03:57:00,"[""compression"", ""cpp"", ""cross-language"", ""encoding"", ""fast"", ""golang"", ""hacktoberfest"", ""java"", ""javascript"", ""jit"", ""lightning"", ""marshalling"", ""multiple-language"", ""persistence"", ""python"", ""rpc"", ""rust"", ""serialization"", ""transfer"", ""zero-copy""]"
anonfaded/FadCam,java,0,0,,,https://github.com/anonfaded/FadCam.git,0,0,0,2024-07-06T01:56:00,"[""android-app"", ""android-studio"", ""cam"", ""camera2-api"", ""camerax"", ""fadrec"", ""ffmpeg-android"", ""foss"", ""java"", ""material-design"", ""material-ui"", ""open-source"", ""record-video"", ""screenrecorder"", ""screenrecordingapp"", ""secret-recorder"", ""video-editing"", ""video-editing-tools""]"
antennapod/antennapod,java,0,0,,,https://github.com/antennapod/antennapod.git,1,0,1,2012-07-31T10:25:08,"[""android"", ""apps"", ""hacktoberfest"", ""podcast-manager"", ""podcasting20""]"
anysoftkeyboard/anysoftkeyboard,java,0,0,,,https://github.com/anysoftkeyboard/anysoftkeyboard.git,11,7,4,2012-04-18T12:38:01,"[""android"", ""anysoftkeyboard"", ""java"", ""language"", ""multiple-languages"", ""screen-keyboard""]"
apache/cassandra,java,0,0,,,https://github.com/apache/cassandra.git,1,0,1,2009-05-21T02:10:09,"[""cassandra"", ""database"", ""java""]"
apache/dolphinscheduler,java,0,0,,,https://github.com/apache/dolphinscheduler.git,0,0,0,2019-03-01T04:39:25,"[""airflow"", ""azkaban"", ""cloud-native"", ""data-pipelines"", ""job-scheduler"", ""orchestration"", ""powerful-data-pipelines"", ""task-scheduler"", ""workflow"", ""workflow-orchestration"", ""workflow-schedule""]"
apache/doris,java,0,0,,,https://github.com/apache/doris.git,0,0,0,2017-08-10T12:13:30,"[""agent"", ""ai"", ""bigquery"", ""database"", ""delta-lake"", ""hudi"", ""iceberg"", ""lakehouse"", ""observability"", ""olap"", ""paimon"", ""query-engine"", ""real-time"", ""redshift"", ""search"", ""snowflake"", ""sql"", ""vector""]"
apache/fluss,java,0,0,,,https://github.com/apache/fluss.git,0,0,0,2024-10-31T06:36:35,"[""big-data"", ""fluss"", ""hacktoberfest"", ""lakehouse"", ""real-time-analytics"", ""streaming""]"
apache/fory,java,0,0,,,https://github.com/apache/fory.git,0,0,0,2023-04-28T03:57:00,"[""compression"", ""cpp"", ""cross-language"", ""encoding"", ""fast"", ""golang"", ""hacktoberfest"", ""java"", ""javascript"", ""jit"", ""lightning"", ""marshalling"", ""multiple-language"", ""persistence"", ""python"", ""rpc"", ""rust"", ""serialization"", ""transfer"", ""zero-copy""]"
apache/fury,java,0,0,,,https://github.com/apache/fury.git,0,0,0,2023-04-28T03:57:00,"[""compression"", ""cpp"", ""cross-language"", ""encoding"", ""fast"", ""golang"", ""hacktoberfest"", ""java"", ""javascript"", ""jit"", ""lightning"", ""marshalling"", ""multiple-language"", ""persistence"", ""python"", ""rpc"", ""rust"", ""serialization"", ""transfer"", ""zero-copy""]"
apache/gravitino,java,44,14,1eeaed6046390ec30a3191de6043800edc0e70ec,799c50c737b2f2367fa7481fedb5e20084e6d26a,https://github.com/apache/gravitino.git,92,46,46,2023-04-23T02:09:00,"[""ai-catalog"", ""data-catalog"", ""datalake"", ""federated-query"", ""lakehouse"", ""metadata"", ""metalake"", ""model-catalog"", ""opendatacatalog"", ""skycomputing"", ""stratosphere""]"
apache/groovy,java,0,0,,,https://github.com/apache/groovy.git,5,0,5,2015-04-16T07:00:05,"[""apache"", ""compiler"", ""dynamic-typing"", ""functional-programming"", ""groovy"", ""jvm-languages"", ""metaprogramming"", ""programming-language"", ""static-typing""]"
apache/hop,java,2,1,af3bd43696d14aa248d3c6c98bff748e7f0f6740,af3bd43696d14aa248d3c6c98bff748e7f0f6740,https://github.com/apache/hop.git,3,1,2,2019-09-24T10:48:12,"[""apache"", ""data-integration"", ""etl"", ""hop"", ""java"", ""orchestration"", ""pipeline"", ""streaming"", ""workflow""]"
apache/incubator-dolphinscheduler,java,0,0,,,https://github.com/apache/incubator-dolphinscheduler.git,1,0,1,2019-03-01T04:39:25,[]
apache/incubator-doris,java,7,4,1f5b84131dfb1758fc56abab00fca75a1723bf95,942734e94dc5ecd297cabc90ade035b88343f8a1,https://github.com/apache/incubator-doris.git,79,25,54,2017-08-10T12:13:30,[]
apache/incubator-fury,java,0,0,,,https://github.com/apache/incubator-fury.git,0,0,0,2023-04-28T03:57:00,"[""compression"", ""cpp"", ""cross-language"", ""encoding"", ""fast"", ""golang"", ""hacktoberfest"", ""java"", ""javascript"", ""jit"", ""lightning"", ""marshalling"", ""multiple-language"", ""persistence"", ""python"", ""rpc"", ""rust"", ""serialization"", ""transfer"", ""zero-copy""]"
apache/incubator-pinot,java,24,12,71220243d97ae6e09d2ca8da0a4f2792ea8dcfd8,bb83fa618c22d4d59d838e5ec8429d541d7da90f,https://github.com/apache/incubator-pinot.git,103,56,47,2014-05-19T11:27:48,[]
apache/incubator-seatunnel,java,0,0,,,https://github.com/apache/incubator-seatunnel.git,0,0,0,2017-08-05T09:14:47,[]
apache/iotdb,java,4,1,abb9ef93ca183986d71b6dcada58a835b306121d,abb9ef93ca183986d71b6dcada58a835b306121d,https://github.com/apache/iotdb.git,4,2,2,2018-11-24T09:29:17,"[""big-data"", ""database"", ""iot"", ""java"", ""nosql"", ""timeseries"", ""tsdb""]"
apache/nifi,java,0,0,,,https://github.com/apache/nifi.git,0,0,0,2014-12-12T08:00:05,"[""apache"", ""hacktoberfest"", ""java"", ""nifi""]"
apache/orc,java,0,0,,,https://github.com/apache/orc.git,19,3,16,2015-05-06T07:00:05,"[""apache"", ""big-data"", ""cpp"", ""java"", ""orc""]"
apache/ozone,java,8,5,e08b0010449342abca417510714a08e49f7ad132,2ae0ca931e4dbd7ba0c984b1b719124afd5bd137,https://github.com/apache/ozone.git,26,8,18,2019-10-02T03:56:19,"[""big-data"", ""hadoop"", ""kubernetes"", ""object-store"", ""s3"", ""storage""]"
apache/pinot,java,0,0,,,https://github.com/apache/pinot.git,0,0,0,2014-05-19T11:27:48,"[""java""]"
apache/polaris,java,0,0,,,https://github.com/apache/polaris.git,1,1,0,2024-05-29T06:44:27,"[""apache"", ""catalog"", ""iceberg"", ""lakehouse"", ""metadata"", ""opencatalog"", ""polaris""]"
apache/pulsar,java,4,2,3bc834f2fa8aae1ffe8f2fb3f795acd3d0de755d,f0d2bcc7a78148765bf1549beca4db03663a6754,https://github.com/apache/pulsar.git,15,9,6,2016-06-28T07:00:03,"[""event-streaming"", ""messaging"", ""pubsub"", ""pulsar"", ""queuing"", ""streaming""]"
apache/ranger,java,0,0,,,https://github.com/apache/ranger.git,8,4,4,2014-07-27T07:00:08,"[""apache"", ""authz"", ""docker"", ""java"", ""python"", ""ranger""]"
apache/seatunnel,java,0,0,,,https://github.com/apache/seatunnel.git,0,0,0,2017-08-05T09:14:47,"[""apache"", ""batch"", ""cdc"", ""change-data-capture"", ""data-ingestion"", ""data-integration"", ""elt"", ""embeddings"", ""high-performance"", ""llm"", ""multimodal"", ""offline"", ""real-time"", ""streaming""]"
apache/shardingsphere,java,1,1,8f7ff96f7772fac0f1e984c2e538a37418d71637,8f7ff96f7772fac0f1e984c2e538a37418d71637,https://github.com/apache/shardingsphere.git,40,19,21,2016-01-18T12:49:26,"[""bigdata"", ""data-encryption"", ""data-pipeline"", ""database"", ""database-cluster"", ""database-gateway"", ""database-middleware"", ""distributed-database"", ""distributed-sql-database"", ""distributed-transaction"", ""encrypt"", ""mysql"", ""postgresql"", ""read-write-splitting"", ""shard"", ""sql""]"
apache/skywalking,java,2,1,40d95a179b0af6fab342316bce905f28918dd4ee,40d95a179b0af6fab342316bce905f28918dd4ee,https://github.com/apache/skywalking.git,1,0,1,2015-11-07T03:30:36,"[""apm"", ""dapper"", ""distributed-tracing"", ""ebpf"", ""logging"", ""metrics"", ""observability"", ""open-telemetry"", ""prometheus"", ""service-mesh"", ""skywalking"", ""telegraf"", ""web-performance"", ""zabbix""]"
apache/skywalking-java,java,0,0,,,https://github.com/apache/skywalking-java.git,0,0,0,2021-08-26T01:08:54,"[""apm"", ""dapper"", ""distributed-tracing"", ""logging"", ""metrics"", ""observability"", ""skywalking""]"
apache/struts,java,5,4,2215b6873cc25aa6967a8d2bc2db1b407b5142ef,789dbf3cd253d528af230272805b3ce392005fb1,https://github.com/apache/struts.git,35,19,16,2014-01-15T08:00:08,"[""java"", ""struts"", ""web-framework""]"
apereo/cas,java,0,0,,,https://github.com/apereo/cas.git,0,0,0,2011-09-09T01:36:42,"[""authentication"", ""authorization"", ""aws"", ""duosecurity"", ""fido"", ""identity-provider"", ""java"", ""ldap-authentication"", ""mfa"", ""oauth2"", ""open-source"", ""openidconnect"", ""saml2"", ""spring-boot"", ""spring-cloud"", ""spring-framework"", ""spring-webflow"", ""sso"", ""sso-authentication"", ""websso""]"
apicurio/apicurio-registry,java,3,1,948e0548ff7bcfce3f0c3377398c2718ea50e45d,948e0548ff7bcfce3f0c3377398c2718ea50e45d,https://github.com/apicurio/apicurio-registry.git,6,1,5,2019-07-16T12:44:20,[]
arcadedata/arcadedb,java,25,7,21eb5dab2e3f0fc0dabc4286a143dcf5fded4d8b,663d405416f26894e278565239e17e9896a72717,https://github.com/arcadedata/arcadedb.git,41,16,25,2021-08-16T04:01:29,"[""arcadedb"", ""database"", ""dbms"", ""distributed"", ""docker"", ""document"", ""embedded"", ""graph"", ""k8s"", ""key-value"", ""kubernetes"", ""multi-model"", ""orientdb"", ""search-engine"", ""similarity-search"", ""time-series"", ""vector-database"", ""vector-search""]"
assertj/assertj,java,0,0,,,https://github.com/assertj/assertj.git,0,0,0,2013-03-14T04:18:49,"[""assertions"", ""assertj"", ""groovy"", ""hacktoberfest"", ""java"", ""kotlin"", ""testing"", ""typed-assertions""]"
assertj/assertj-core,java,0,0,,,https://github.com/assertj/assertj-core.git,0,0,0,2013-03-14T04:18:49,[]
athenz/athenz,java,0,0,,,https://github.com/athenz/athenz.git,0,0,0,2016-11-16T06:23:08,"[""access-token"", ""authorization"", ""cloud"", ""containers"", ""dynamic-infrastructures"", ""rbac"", ""role-based-access-control"", ""service-identity"", ""spiffe"", ""tls""]"
atmosphere/atmosphere,java,0,0,,,https://github.com/atmosphere/atmosphere.git,0,0,0,2010-06-30T02:26:23,"[""acp"", ""agentic-ai"", ""embabel"", ""event-driven"", ""java"", ""koog"", ""langchain4j"", ""mcp"", ""multiagent"", ""quarkus"", ""spring-ai"", ""spring-boot"", ""sse"", ""websocket""]"
auties00/cobalt,java,0,0,,,https://github.com/auties00/cobalt.git,0,0,0,2020-12-29T05:19:18,"[""java"", ""whatsapp"", ""whatsapp-api"", ""whatsapp-automation"", ""whatsapp-bot"", ""whatsapp-chat"", ""whatsapp-web"", ""whatsapp-web-api"", ""whatsappweb""]"
automattic/simplenote-android,java,0,0,,,https://github.com/automattic/simplenote-android.git,1,1,0,2012-09-26T06:34:04,[]
awslabs/smithy,java,0,0,,,https://github.com/awslabs/smithy.git,0,0,0,2019-03-22T09:38:10,"[""smithy"", ""smithy-models""]"
axonframework/axonframework,java,0,0,,,https://github.com/axonframework/axonframework.git,3,1,2,2011-12-02T04:04:42,"[""cqrs"", ""dcb"", ""ddd"", ""domain-driven-design"", ""domaindrivendesign"", ""dynamic-consistency-boundary"", ""dynamicconsistencyboundary"", ""event-sourcing"", ""java"", ""message-driven"", ""performance"", ""scalability""]"
