repo_name,language,fixture_count,commit_count_with_fixtures,first_fixture_commit,last_fixture_commit,clone_url,agent_commits_touching_tests,rejected_mixed_test_diff,accepted
3b1b/videos,python,0,0,,,https://github.com/3b1b/videos.git,0,0,0
agronholm/anyio,python,0,0,,,https://github.com/agronholm/anyio.git,1,0,1
aiidateam/aiida-core,python,0,0,,,https://github.com/aiidateam/aiida-core.git,1,0,1
aio-libs/aiobotocore,python,0,0,,,https://github.com/aio-libs/aiobotocore.git,6,4,2
aio-libs/aiohttp,python,0,0,,,https://github.com/aio-libs/aiohttp.git,0,0,0
aio-libs/yarl,python,0,0,,,https://github.com/aio-libs/yarl.git,0,0,0
aiogram/aiogram,python,1,1,49d0784e33b9c0101682504440e66b3d14b8c075,49d0784e33b9c0101682504440e66b3d14b8c075,https://github.com/aiogram/aiogram.git,5,4,1
airbytehq/airbyte,python,22,10,b3580344b7c2e1a7de4365daa5bcf001e41ebbd3,69506d7107467fa8cc41f41201a558bde0921f5a,https://github.com/airbytehq/airbyte.git,284,147,137
al-one/hass-xiaomi-miot,python,4,1,148c697ed8f92e63f8d62f47f398c0d4fdb3237d,148c697ed8f92e63f8d62f47f398c0d4fdb3237d,https://github.com/al-one/hass-xiaomi-miot.git,1,0,1
alberanid/imdbpy,python,0,0,,,https://github.com/alberanid/imdbpy.git,1,1,0
albumentations-team/albumentations,python,0,0,,,https://github.com/albumentations-team/albumentations.git,0,0,0
amphibian-dev/toad,python,0,0,,,https://github.com/amphibian-dev/toad.git,4,3,1
andialbrecht/sqlparse,python,0,0,,,https://github.com/andialbrecht/sqlparse.git,0,0,0
andymccurdy/redis-py,python,2,1,2a493975b05e2393c66d53bfe900bcc5e3787859,2a493975b05e2393c66d53bfe900bcc5e3787859,https://github.com/andymccurdy/redis-py.git,21,7,14
ansible/ansible,python,0,0,,,https://github.com/ansible/ansible.git,4,2,2
apache/tvm,python,0,0,,,https://github.com/apache/tvm.git,19,6,13
aragonsnow/qiandao,python,0,0,,,https://github.com/aragonsnow/qiandao.git,0,0,0
archivebox/archivebox,python,47,7,d65eb587d90b9f2c1b25a22a42d4912f9ae6ac0c,c2bb4b25cb849b56718fedc3ae18b3e4e10895ca,https://github.com/archivebox/archivebox.git,38,25,13
azure/azure-sdk-for-python,python,0,0,,,https://github.com/azure/azure-sdk-for-python.git,0,0,0
beetbox/beets,python,0,0,,,https://github.com/beetbox/beets.git,3,2,1
benadida/helios-server,python,0,0,,,https://github.com/benadida/helios-server.git,0,0,0
binref/refinery,python,0,0,,,https://github.com/binref/refinery.git,0,0,0
borgbase/vorta,python,0,0,,,https://github.com/borgbase/vorta.git,2,2,0
bouni/kicad-jlcpcb-tools,python,0,0,,,https://github.com/bouni/kicad-jlcpcb-tools.git,3,1,2
brainix/pottery,python,0,0,,,https://github.com/brainix/pottery.git,0,0,0
brndnmtthws/thetagang,python,0,0,,,https://github.com/brndnmtthws/thetagang.git,1,1,0
bunkerity/bunkerized-nginx,python,0,0,,,https://github.com/bunkerity/bunkerized-nginx.git,0,0,0
caesar0301/treelib,python,0,0,,,https://github.com/caesar0301/treelib.git,0,0,0
capitalone/datacompy,python,0,0,,,https://github.com/capitalone/datacompy.git,0,0,0
catalyst-cooperative/pudl,python,0,0,,,https://github.com/catalyst-cooperative/pudl.git,5,5,0
ccxt/ccxt,python,0,0,,,https://github.com/ccxt/ccxt.git,0,0,0
cdgriffith/fastflix,python,0,0,,,https://github.com/cdgriffith/fastflix.git,0,0,0
ceccopierangiolieugenio/pytermtk,python,0,0,,,https://github.com/ceccopierangiolieugenio/pytermtk.git,6,4,2
celery/celery,python,6,2,dd4cf64a02d887e9425ec7d822bb623b8a88abf2,de104a2fce76a8949012493b83da48daaa6d0247,https://github.com/celery/celery.git,7,4,3
chardet/chardet,python,1,1,d650fcc077f92c38b5a2baa49fcda89047e0aa73,d650fcc077f92c38b5a2baa49fcda89047e0aa73,https://github.com/chardet/chardet.git,158,96,62
chia-network/chia-blockchain,python,0,0,,,https://github.com/chia-network/chia-blockchain.git,3,3,0
chipsec/chipsec,python,3,2,7747d4549841fcc7065e0130a95c40e37201aeb9,32e2ba62c367523a17ffa01fd25f169d59b6de8e,https://github.com/chipsec/chipsec.git,2,0,2
cinemagoer/cinemagoer,python,0,0,,,https://github.com/cinemagoer/cinemagoer.git,0,0,0
coin-or/pulp,python,0,0,,,https://github.com/coin-or/pulp.git,0,0,0
conda/conda,python,0,0,,,https://github.com/conda/conda.git,1,0,1
contextlab/hypertools,python,0,0,,,https://github.com/contextlab/hypertools.git,1,1,0
couchers-org/couchers,python,8,8,5336660be482dd378cbd85ae17e525c99eee9d91,9594434d1eb63d9f79fcb903c97ac17d461416d1,https://github.com/couchers-org/couchers.git,144,97,47
crossbario/autobahn-python,python,0,0,,,https://github.com/crossbario/autobahn-python.git,0,0,0
crossbario/autobahn-testsuite,python,0,0,,,https://github.com/crossbario/autobahn-testsuite.git,0,0,0
crossbario/crossbar,python,0,0,,,https://github.com/crossbario/crossbar.git,0,0,0
crytic/slither,python,2,2,85c6711ec7ac0e58c4cb693f9a5259091fc9398b,91ebdd92b55695011f6ce6b478c64c0da82c1e3c,https://github.com/crytic/slither.git,19,4,15
custom-components/alexa_media_player,python,4,2,06981499d6b6a1a02118a1c5c4d2021ff09b03bb,79083aa1af0128195a09ef3a8538f47936959154,https://github.com/custom-components/alexa_media_player.git,10,2,8
cuthbertlab/music21,python,0,0,,,https://github.com/cuthbertlab/music21.git,3,2,1
dagster-io/dagster,python,2,2,2ae80f3ae4f73598b6073702f25d6da90f3bfb30,285c33607f1d97520413a5f430e91afb1c7da0fb,https://github.com/dagster-io/dagster.git,101,58,43
databiosphere/toil,python,0,0,,,https://github.com/databiosphere/toil.git,0,0,0
datadog/dd-trace-py,python,2,2,9c8c6d0eb66c67ae261329c0f098dd32b6e67b21,870ee85a634c05aabf20ab8dbc34fe2471fa5bbd,https://github.com/datadog/dd-trace-py.git,12,6,6
datadog/integrations-core,python,29,10,785d277840319005dd42900fd4540bc1997d6ac4,bdac825807a95a07866524d97f7adee73db4757f,https://github.com/datadog/integrations-core.git,126,66,60
datafolklabs/cement,python,0,0,,,https://github.com/datafolklabs/cement.git,5,3,2
datalad/datalad,python,0,0,,,https://github.com/datalad/datalad.git,83,57,26
deepset-ai/haystack,python,5,1,fd10d519d6845854904e4300b8cfe458df0c62c2,fd10d519d6845854904e4300b8cfe458df0c62c2,https://github.com/deepset-ai/haystack.git,43,20,23
devbisme/skidl,python,0,0,,,https://github.com/devbisme/skidl.git,0,0,0
digitalbazaar/pyld,python,0,0,,,https://github.com/digitalbazaar/pyld.git,1,0,1
dimagi/commcare-hq,python,12,8,4c7125c8cf2d2f98af1930fd7ca4e24e04206ed9,f6c6bd3ddd27b557fbc68c5830d4868e02fe7509,https://github.com/dimagi/commcare-hq.git,174,112,62
dipu-bd/lightnovel-crawler,python,0,0,,,https://github.com/dipu-bd/lightnovel-crawler.git,0,0,0
django-import-export/django-import-export,python,2,1,e7988d70938bbe6a2d524c4a114a2e9f4a635eb9,e7988d70938bbe6a2d524c4a114a2e9f4a635eb9,https://github.com/django-import-export/django-import-export.git,8,2,6
django-parler/django-parler,python,0,0,,,https://github.com/django-parler/django-parler.git,2,2,0
django/django,python,0,0,,,https://github.com/django/django.git,2,0,0
domainaware/parsedmarc,python,17,4,5b08627eaaf449341718a56467770e625f510e41,7fed72798abeaffc5ec6f82abb9e94838fadd880,https://github.com/domainaware/parsedmarc.git,19,9,10
drakkar-software/octobot,python,0,0,,,https://github.com/drakkar-software/octobot.git,26,19,7
efroemling/ballistica,python,0,0,,,https://github.com/efroemling/ballistica.git,0,0,0
eirannejad/pyrevit,python,0,0,,,https://github.com/eirannejad/pyrevit.git,7,1,6
elyra-ai/elyra,python,0,0,,,https://github.com/elyra-ai/elyra.git,0,0,0
emeryberger/csrankings,python,0,0,,,https://github.com/emeryberger/csrankings.git,2,2,0
emilstenstrom/django-components,python,0,0,,,https://github.com/emilstenstrom/django-components.git,6,2,4
enarjord/passivbot,python,9,4,88f711d0b3eeb72436f9fe76b2bf1c5f5cc82149,d52da4d7fef17c8106d473e80626e9fad013012d,https://github.com/enarjord/passivbot.git,41,15,26
enms-automation/enms,python,0,0,,,https://github.com/enms-automation/enms.git,0,0,0
espressif/esptool,python,0,0,,,https://github.com/espressif/esptool.git,0,0,0
etal/cnvkit,python,1,1,043917afbd897c6d0ca309275e76d97e87454285,043917afbd897c6d0ca309275e76d97e87454285,https://github.com/etal/cnvkit.git,91,41,50
ethereum/consensus-specs,python,0,0,,,https://github.com/ethereum/consensus-specs.git,0,0,0
ethereum/eth2.0-specs,python,0,0,,,https://github.com/ethereum/eth2.0-specs.git,0,0,0
ethereum/execution-specs,python,4,1,083244a25defa23acc75299d62864940bf1e87ef,083244a25defa23acc75299d62864940bf1e87ef,https://github.com/ethereum/execution-specs.git,11,4,7
ets-labs/python-dependency-injector,python,0,0,,,https://github.com/ets-labs/python-dependency-injector.git,0,0,0
evennia/evennia,python,0,0,,,https://github.com/evennia/evennia.git,0,0,0
evhub/coconut,python,0,0,,,https://github.com/evhub/coconut.git,2,1,1
ewels/multiqc,python,4,2,be3f0fc534e24b060d6a6126c4b0855700628c00,29ba13b61ef85219b84ca4946e84226fd22013d8,https://github.com/ewels/multiqc.git,15,3,12
exa-networks/exabgp,python,81,22,fdcce91bc662dac816bc70a9e36bda45c9983bae,a5afd2a66b489456fdd9aaa6be6d3e4b3e172e94,https://github.com/exa-networks/exabgp.git,292,193,99
ezyang/ghstack,python,0,0,,,https://github.com/ezyang/ghstack.git,0,0,0
feast-dev/feast,python,29,6,ad20634ed5ed3c69da672c9938ca5b6c8a8e5a0f,9cd35e140a949dc44a9915300f2724dd2e702f03,https://github.com/feast-dev/feast.git,30,17,13
fgmacedo/python-statemachine,python,0,0,,,https://github.com/fgmacedo/python-statemachine.git,0,0,0
fizzadar/pyinfra,python,0,0,,,https://github.com/fizzadar/pyinfra.git,1,1,0
flagsmith/flagsmith,python,0,0,,,https://github.com/flagsmith/flagsmith.git,25,18,7
freekmurze/dotfiles,python,0,0,,,https://github.com/freekmurze/dotfiles.git,0,0,0
freelawproject/courtlistener,python,0,0,,,https://github.com/freelawproject/courtlistener.git,51,30,21
freenas/freenas,python,0,0,,,https://github.com/freenas/freenas.git,1,0,1
freeopcua/opcua-client-gui,python,0,0,,,https://github.com/freeopcua/opcua-client-gui.git,0,0,0
frostming/pdm,python,0,0,,,https://github.com/frostming/pdm.git,2,0,2
galaxyproject/galaxy,python,10,3,32b7ceee070bcc17882148d1b40c91f3fcb5b5dc,aef25d3cb05b424961d4dfcbf0729d2acea55206,https://github.com/galaxyproject/galaxy.git,192,118,74
getsentry/sentry,python,72,59,1add0b5eb540ff74e1fd0c194728368f2c67b22e,303e91ac0fd07217943c1c377cca3e8b7cab789c,https://github.com/getsentry/sentry.git,852,493,359
getsentry/sentry-python,python,1,1,0527c030c6a73cf89ea0b0df4ff2a0c8c3e69a26,0527c030c6a73cf89ea0b0df4ff2a0c8c3e69a26,https://github.com/getsentry/sentry-python.git,35,28,7
ghostmanager/ghostwriter,python,0,0,,,https://github.com/ghostmanager/ghostwriter.git,3,3,0
gijzelaerr/python-snap7,python,25,6,a3f5be011e152158bb262c99972fcf908b1b4203,8a0ff08b66977fcc16171129569695a48ca60b0e,https://github.com/gijzelaerr/python-snap7.git,53,22,31
giskard-ai/giskard,python,1,1,25d40a7a3f10135df4ba4251560f449e1e1f4379,25d40a7a3f10135df4ba4251560f449e1e1f4379,https://github.com/giskard-ai/giskard.git,33,24,9
goauthentik/authentik,python,1,1,e2cb1a8d0c85bfe743cd5457954080f99cf9f394,e2cb1a8d0c85bfe743cd5457954080f99cf9f394,https://github.com/goauthentik/authentik.git,4,3,1
google/osv,python,0,0,,,https://github.com/google/osv.git,2,2,0
googlecloudplatform/professional-services,python,0,0,,,https://github.com/googlecloudplatform/professional-services.git,0,0,0
gradio-app/gradio,python,3,1,df56862a1531fc372a3248716dc4bd07e6db1c52,df56862a1531fc372a3248716dc4bd07e6db1c52,https://github.com/gradio-app/gradio.git,42,18,24
graphistry/pygraphistry,python,16,5,56ac00e7f3181795e4e39f32b84b9e6f48ce8bca,e656d1224e0adbec33ab2e8f9d3691874065bb91,https://github.com/graphistry/pygraphistry.git,304,156,148
hail-is/hail,python,0,0,,,https://github.com/hail-is/hail.git,1,1,0
hay-kot/mealie,python,0,0,,,https://github.com/hay-kot/mealie.git,1,1,0
home-assistant/supervisor,python,21,8,806bd9f52cd2661771728fb9a3c9749d5395ccef,f49b81840e7146e312a2d85db434cf3b19186711,https://github.com/home-assistant/supervisor.git,115,76,39
hozn/stravalib,python,0,0,,,https://github.com/hozn/stravalib.git,3,2,1
huggingface/huggingface_hub,python,6,2,5bac983a5a9b032233a4c519cb9973bd6617344b,f49325209a80214c2dab9b440f1c570dfeaca881,https://github.com/huggingface/huggingface_hub.git,114,61,53
huggingface/transformers,python,2,1,a8f43eca15b8d1c63deb33f6b97dfab30419e5da,a8f43eca15b8d1c63deb33f6b97dfab30419e5da,https://github.com/huggingface/transformers.git,44,28,16
hypothesisworks/hypothesis,python,1,1,da414a5bef151d65a39643a46a5012e1b590ec22,da414a5bef151d65a39643a46a5012e1b590ec22,https://github.com/hypothesisworks/hypothesis.git,57,33,24
idank/explainshell,python,18,7,7a9dd510d45c7d052a6aec731b6ace4d174e950c,59f5ec00ead4d3fec4c922ac3d4438367dc06e4e,https://github.com/idank/explainshell.git,61,46,15
idom-team/idom,python,0,0,,,https://github.com/idom-team/idom.git,1,1,0
imageio/imageio,python,0,0,,,https://github.com/imageio/imageio.git,0,0,0
imerica/dj-rest-auth,python,0,0,,,https://github.com/imerica/dj-rest-auth.git,2,2,0
intel/neural-compressor,python,2,1,f358f5891a7aa7aa1eac2266680ddab594384641,f358f5891a7aa7aa1eac2266680ddab594384641,https://github.com/intel/neural-compressor.git,6,3,3
internetarchive/openlibrary,python,2,1,839ac2cc0d73fcc6f1b5c9e4a0fe5bc38aa170d9,839ac2cc0d73fcc6f1b5c9e4a0fe5bc38aa170d9,https://github.com/internetarchive/openlibrary.git,12,6,6
iodide-project/pyodide,python,0,0,,,https://github.com/iodide-project/pyodide.git,3,2,1
jannikmi/timezonefinder,python,0,0,,,https://github.com/jannikmi/timezonefinder.git,0,0,0
jellyfin/jellyfin-mpv-shim,python,0,0,,,https://github.com/jellyfin/jellyfin-mpv-shim.git,0,0,0
jjjake/internetarchive,python,2,1,21407572f7194ed72d85d79e27c4de3dc08686f0,21407572f7194ed72d85d79e27c4de3dc08686f0,https://github.com/jjjake/internetarchive.git,27,15,12
jkwill87/mnamer,python,0,0,,,https://github.com/jkwill87/mnamer.git,0,0,0
kayak/pypika,python,0,0,,,https://github.com/kayak/pypika.git,0,0,0
kdeldycke/meta-package-manager,python,1,1,5fb4f8e1256139f799bf12a2bd7231fdfbb8c4f4,5fb4f8e1256139f799bf12a2bd7231fdfbb8c4f4,https://github.com/kdeldycke/meta-package-manager.git,26,21,5
kengz/slm-lab,python,5,2,945625bc82cd5368551ca2aea3c9d6a0f787258d,82b1755e98e9f22530c6c8fdcf456ba93a01c4a2,https://github.com/kengz/slm-lab.git,7,4,3
kennbroorg/iky,python,6,1,4738c58bf7fcc81b67ab68a88c5b64c10cd6773a,4738c58bf7fcc81b67ab68a88c5b64c10cd6773a,https://github.com/kennbroorg/iky.git,5,4,1
kennethreitz/pytheory,python,1,1,af14599fe8c3c45a9fffc5da12e254b2407ca319,af14599fe8c3c45a9fffc5da12e254b2407ca319,https://github.com/kennethreitz/pytheory.git,149,60,89
kevoreilly/capev2,python,0,0,,,https://github.com/kevoreilly/capev2.git,1,1,0
koordinates/kart,python,0,0,,,https://github.com/koordinates/kart.git,1,0,1
kornia/kornia,python,4,2,5c04bfc84d2a22e72f24b846f60dc344d9d73d8d,ee23688c2f0250a15395604b13386acecbef88be,https://github.com/kornia/kornia.git,20,14,6
kovidgoyal/kitty,python,0,0,,,https://github.com/kovidgoyal/kitty.git,0,0,0
kubeflow/pipelines,python,0,0,,,https://github.com/kubeflow/pipelines.git,10,6,4
kubeflow/training-operator,python,0,0,,,https://github.com/kubeflow/training-operator.git,4,1,3
ledfx/ledfx,python,0,0,,,https://github.com/ledfx/ledfx.git,3,3,0
librephotos/librephotos,python,16,11,2a5ec6b5e7a01ac577a11192159abfc8c79c03f0,7bcf23125ddc48fa368b5a69cebcc4b1bccd02ea,https://github.com/librephotos/librephotos.git,35,10,25
lihuacai168/anotherfasterrunner,python,17,2,fdedc57b5ec788c8698bfabdd616f99b8e63fe3e,dc9d96e994076d38f6c4e7067fde296ce7731bba,https://github.com/lihuacai168/anotherfasterrunner.git,99,82,17
linkml/linkml,python,3,2,46366604082651f79ff188e83412ea49ef7d98d3,4028b88b4ade8a7644126cb76a819a712c738911,https://github.com/linkml/linkml.git,56,37,19
ludwig-ai/ludwig,python,0,0,,,https://github.com/ludwig-ai/ludwig.git,0,0,0
lumiwealth/lumibot,python,6,5,c1d4f8f93b6d5ac9794f10ed4701a5d5b844bfc5,12a77a9a08ab6746dc140c761e550471f4b7311c,https://github.com/lumiwealth/lumibot.git,68,45,23
lyft/cartography,python,2,2,2be3f9eddbf6b3926c3ceb0243aeb06c0079685a,e1c1ac32b20d10a75c295db612d31f51602c5ed5,https://github.com/lyft/cartography.git,149,60,89
