repo_name,has_agent_config,language,stars,clone_url,num_contributors,qc_reason,processed_at
mongodb/mongo-java-driver,1,java,2659,https://github.com/mongodb/mongo-java-driver.git,186,,2026-05-25T22:26:40.529783+00:00
apache/cassandra,1,java,9743,https://github.com/apache/cassandra.git,272,,2026-05-25T22:27:11.125747+00:00
flyingsaucerproject/flyingsaucer,1,java,2222,https://github.com/flyingsaucerproject/flyingsaucer.git,91,,2026-05-25T22:28:59.372576+00:00
mixpanel/mixpanel-android,1,java,1044,https://github.com/mixpanel/mixpanel-android.git,53,,2026-05-25T22:29:41.561887+00:00
atmosphere/atmosphere,1,java,3766,https://github.com/atmosphere/atmosphere.git,117,,2026-05-25T22:29:58.170977+00:00
rabbitmq/rabbitmq-java-client,1,java,1307,https://github.com/rabbitmq/rabbitmq-java-client.git,63,,2026-05-25T22:30:02.130611+00:00
graylog2/graylog2-server,1,java,8042,https://github.com/graylog2/graylog2-server.git,148,,2026-05-25T22:30:12.747626+00:00
bndtools/bnd,1,java,556,https://github.com/bndtools/bnd.git,107,,2026-05-25T22:31:00.712077+00:00
plantuml/plantuml,1,java,13027,https://github.com/plantuml/plantuml.git,115,,2026-05-25T22:31:28.903335+00:00
infinispan/infinispan,1,java,1328,https://github.com/infinispan/infinispan.git,194,,2026-05-25T22:32:23.992075+00:00
webbukkit/dynmap,1,java,2191,https://github.com/webbukkit/dynmap.git,116,,2026-05-25T22:32:24.161446+00:00
rstudio/rstudio,1,java,5005,https://github.com/rstudio/rstudio.git,171,,2026-05-25T22:32:24.918669+00:00
kong/unirest-java,1,java,2703,https://github.com/kong/unirest-java.git,58,,2026-05-25T22:33:17.415890+00:00
mvel/mvel,1,java,1204,https://github.com/mvel/mvel.git,38,,2026-05-25T22:33:22.435163+00:00
onebusaway/onebusaway-android,1,java,539,https://github.com/onebusaway/onebusaway-android.git,56,,2026-05-25T22:33:52.179395+00:00
msgpack/msgpack-java,1,java,1466,https://github.com/msgpack/msgpack-java.git,46,,2026-05-25T22:33:59.138802+00:00
cgeo/cgeo,1,java,1515,https://github.com/cgeo/cgeo.git,136,,2026-05-25T22:34:32.905654+00:00
elastic/elasticsearch,1,java,76752,https://github.com/elastic/elasticsearch.git,352,,2026-05-25T22:34:44.309352+00:00
apache/camel,1,java,6199,https://github.com/apache/camel.git,329,,2026-05-25T22:34:46.335044+00:00
stripe/stripe-java,1,java,976,https://github.com/stripe/stripe-java.git,149,,2026-05-25T22:34:56.554646+00:00
opentripplanner/opentripplanner,1,java,2637,https://github.com/opentripplanner/opentripplanner.git,197,,2026-05-25T22:35:02.152935+00:00
tomakehurst/wiremock,1,java,4594,https://github.com/tomakehurst/wiremock.git,134,,2026-05-25T22:35:48.184078+00:00
alibaba/druid,1,java,28197,https://github.com/alibaba/druid.git,276,,2026-05-25T22:36:52.532246+00:00
apereo/cas,1,java,11335,https://github.com/apereo/cas.git,323,,2026-05-25T22:36:54.309903+00:00
axonframework/axonframework,1,java,3570,https://github.com/axonframework/axonframework.git,181,,2026-05-25T22:36:57.128182+00:00
selenide/selenide,1,java,1910,https://github.com/selenide/selenide.git,120,,2026-05-25T22:37:39.641389+00:00
igvteam/igv,1,java,739,https://github.com/igvteam/igv.git,60,,2026-05-25T22:37:50.690096+00:00
cloudfoundry/uaa,1,java,1631,https://github.com/cloudfoundry/uaa.git,164,,2026-05-25T22:37:55.560240+00:00
nroduit/weasis,1,java,1252,https://github.com/nroduit/weasis.git,18,,2026-05-25T22:38:21.694961+00:00
buchen/portfolio,1,java,2286,https://github.com/buchen/portfolio.git,154,,2026-05-25T22:39:26.887987+00:00
anysoftkeyboard/anysoftkeyboard,1,java,3312,https://github.com/anysoftkeyboard/anysoftkeyboard.git,145,,2026-05-25T22:40:44.928768+00:00
dadoonet/fscrawler,1,java,1442,https://github.com/dadoonet/fscrawler.git,53,,2026-05-25T22:41:17.480834+00:00
sirixdb/sirix,1,java,1184,https://github.com/sirixdb/sirix.git,59,,2026-05-25T22:41:29.552988+00:00
dotcms/core,1,java,943,https://github.com/dotcms/core.git,101,,2026-05-25T22:41:40.066824+00:00
qiniu/android-sdk,1,java,629,https://github.com/qiniu/android-sdk.git,27,,2026-05-25T22:42:14.695982+00:00
antennapod/antennapod,1,java,7895,https://github.com/antennapod/antennapod.git,295,,2026-05-25T22:42:17.774966+00:00
xerial/snappy-java,1,java,1081,https://github.com/xerial/snappy-java.git,71,,2026-05-25T22:42:24.044706+00:00
sonarsource/sonar-java,1,java,1207,https://github.com/sonarsource/sonar-java.git,139,,2026-05-25T22:43:01.349926+00:00
automattic/simplenote-android,1,java,1890,https://github.com/automattic/simplenote-android.git,64,,2026-05-25T22:43:01.390055+00:00
freeplane/freeplane,1,java,4131,https://github.com/freeplane/freeplane.git,273,,2026-05-25T22:43:01.887100+00:00
openrefine/openrefine,1,java,11843,https://github.com/openrefine/openrefine.git,365,,2026-05-25T22:43:33.864260+00:00
bennidi/mbassador,1,java,964,https://github.com/bennidi/mbassador.git,18,,2026-05-25T22:43:37.448181+00:00
seleniumhq/selenium,1,java,34097,https://github.com/seleniumhq/selenium.git,405,,2026-05-25T22:46:36.886376+00:00
prometheus/client_java,1,java,2274,https://github.com/prometheus/client_java.git,176,,2026-05-25T22:46:53.956063+00:00
mock-server/mockserver,1,java,4873,https://github.com/mock-server/mockserver.git,104,,2026-05-25T22:47:37.262534+00:00
joel-costigliola/assertj-core,1,java,1756,https://github.com/joel-costigliola/assertj-core.git,215,,2026-05-25T22:47:38.897945+00:00
maxmind/geoip2-java,1,java,861,https://github.com/maxmind/geoip2-java.git,38,,2026-05-25T22:47:47.407426+00:00
haehnchen/idea-php-symfony2-plugin,1,java,930,https://github.com/haehnchen/idea-php-symfony2-plugin.git,52,,2026-05-25T22:47:58.426584+00:00
morphiaorg/morphia,1,java,1680,https://github.com/morphiaorg/morphia.git,67,,2026-05-25T22:48:33.815995+00:00
bcgit/bc-java,1,java,2648,https://github.com/bcgit/bc-java.git,121,,2026-05-25T22:50:06.558249+00:00
dependencytrack/dependency-track,1,java,3848,https://github.com/dependencytrack/dependency-track.git,168,,2026-05-25T22:50:08.042056+00:00
consulo/consulo,1,java,711,https://github.com/consulo/consulo.git,96,,2026-05-25T22:50:55.816481+00:00
codelibs/fess,1,java,1111,https://github.com/codelibs/fess.git,36,,2026-05-25T22:51:30.505530+00:00
konsoletyper/teavm,1,java,3049,https://github.com/konsoletyper/teavm.git,68,,2026-05-25T22:51:31.519363+00:00
optimatika/ojalgo,1,java,501,https://github.com/optimatika/ojalgo.git,16,,2026-05-25T22:51:47.316630+00:00
linkedin/ambry,1,java,1788,https://github.com/linkedin/ambry.git,68,,2026-05-25T22:51:55.015814+00:00
skadistats/clarity,1,java,750,https://github.com/skadistats/clarity.git,13,,2026-05-25T22:52:56.010529+00:00
apache/struts,1,java,1356,https://github.com/apache/struts.git,81,,2026-05-25T22:53:42.563057+00:00
glowroot/glowroot,1,java,1336,https://github.com/glowroot/glowroot.git,28,,2026-05-25T22:54:08.400769+00:00
domaframework/doma,1,java,500,https://github.com/domaframework/doma.git,43,,2026-05-25T22:54:30.706638+00:00
jabref/jabref,1,java,4344,https://github.com/jabref/jabref.git,337,,2026-05-25T22:55:16.343791+00:00
xipki/xipki,1,java,586,https://github.com/xipki/xipki.git,7,,2026-05-25T22:55:21.243381+00:00
questdb/questdb,1,java,16975,https://github.com/questdb/questdb.git,170,,2026-05-25T22:56:52.482666+00:00
apache/incubator-pinot,1,java,3170,https://github.com/apache/incubator-pinot.git,174,,2026-05-25T22:58:22.137226+00:00
codecentric/spring-boot-admin,1,java,12832,https://github.com/codecentric/spring-boot-admin.git,166,,2026-05-25T22:59:34.055808+00:00
btraceio/btrace,1,java,5989,https://github.com/btraceio/btrace.git,26,,2026-05-25T23:00:22.519525+00:00
digitalpetri/modbus,1,java,834,https://github.com/digitalpetri/modbus.git,5,,2026-05-25T23:00:37.840509+00:00
openhft/chronicle-wire,1,java,589,https://github.com/openhft/chronicle-wire.git,43,,2026-05-25T23:00:49.164127+00:00
microcks/microcks,1,java,1943,https://github.com/microcks/microcks.git,84,,2026-05-25T23:03:07.528053+00:00
facebook/fresco,1,java,17150,https://github.com/facebook/fresco.git,203,,2026-05-25T23:03:51.330034+00:00
randoop/randoop,1,java,592,https://github.com/randoop/randoop.git,29,,2026-05-25T23:05:13.593397+00:00
apache/groovy,1,java,5447,https://github.com/apache/groovy.git,358,,2026-05-25T23:05:16.976027+00:00
ulisesbocchio/jasypt-spring-boot,1,java,3053,https://github.com/ulisesbocchio/jasypt-spring-boot.git,28,,2026-05-25T23:05:27.675819+00:00
vaadin/flow,1,java,742,https://github.com/vaadin/flow.git,198,,2026-05-25T23:05:53.219488+00:00
bardsoftware/ganttproject,1,java,1060,https://github.com/bardsoftware/ganttproject.git,38,,2026-05-25T23:06:15.638282+00:00
graphql-java/graphql-java,1,java,6236,https://github.com/graphql-java/graphql-java.git,236,,2026-05-25T23:06:23.810814+00:00
sky-map-team/stardroid,1,java,1694,https://github.com/sky-map-team/stardroid.git,41,,2026-05-25T23:06:26.468789+00:00
typetools/checker-framework,1,java,1138,https://github.com/typetools/checker-framework.git,149,,2026-05-25T23:06:36.727585+00:00
pengrad/java-telegram-bot-api,1,java,1960,https://github.com/pengrad/java-telegram-bot-api.git,21,,2026-05-25T23:06:47.251800+00:00
triplea-game/triplea,1,java,1524,https://github.com/triplea-game/triplea.git,75,,2026-05-25T23:06:49.336757+00:00
kagkarlsson/db-scheduler,1,java,1562,https://github.com/kagkarlsson/db-scheduler.git,73,,2026-05-25T23:07:29.095751+00:00
fabric8io/kubernetes-client,1,java,3657,https://github.com/fabric8io/kubernetes-client.git,342,,2026-05-25T23:07:49.540069+00:00
castorini/anserini,1,java,1132,https://github.com/castorini/anserini.git,389,,2026-05-25T23:09:48.814071+00:00
crossoverjie/cim,1,java,9486,https://github.com/crossoverjie/cim.git,16,,2026-05-25T23:13:46.060326+00:00
vladimir-bukhtoyarov/bucket4j,1,java,1457,https://github.com/vladimir-bukhtoyarov/bucket4j.git,32,,2026-05-25T23:14:38.360746+00:00
sofastack/sofa-ark,1,java,1637,https://github.com/sofastack/sofa-ark.git,62,,2026-05-25T23:15:06.895753+00:00
alibaba/qlexpress,1,java,5591,https://github.com/alibaba/qlexpress.git,12,,2026-05-25T23:15:07.942874+00:00
gessnerfl/fake-smtp-server,1,java,503,https://github.com/gessnerfl/fake-smtp-server.git,15,,2026-05-25T23:15:17.818824+00:00
chromiumembedded/java-cef,1,java,853,https://github.com/chromiumembedded/java-cef.git,28,,2026-05-25T23:17:21.276712+00:00
tartaricacid/touhoulittlemaid,1,java,764,https://github.com/tartaricacid/touhoulittlemaid.git,32,,2026-05-25T23:18:46.593503+00:00
bytedance/scene,1,java,2443,https://github.com/bytedance/scene.git,5,,2026-05-25T23:19:08.711677+00:00
softinstigate/restheart,1,java,876,https://github.com/softinstigate/restheart.git,32,,2026-05-25T23:19:20.703072+00:00
eclipse/milo,1,java,1164,https://github.com/eclipse/milo.git,22,,2026-05-25T23:19:27.336738+00:00
tronprotocol/wallet-cli,1,java,789,https://github.com/tronprotocol/wallet-cli.git,74,,2026-05-25T23:19:56.228519+00:00
viaversion/viabackwards,1,java,590,https://github.com/viaversion/viabackwards.git,48,,2026-05-25T23:20:00.126589+00:00
spair/imgui-java,1,java,790,https://github.com/spair/imgui-java.git,37,,2026-05-25T23:20:10.329287+00:00
openhft/zero-allocation-hashing,1,java,843,https://github.com/openhft/zero-allocation-hashing.git,22,,2026-05-25T23:20:36.441751+00:00
interestinglab/waterdrop,1,java,1657,https://github.com/interestinglab/waterdrop.git,14,,2026-05-25T23:20:40.214579+00:00
warmuuh/milkman,1,java,1315,https://github.com/warmuuh/milkman.git,14,,2026-05-25T23:20:40.374484+00:00
netflix/hollow,1,java,1365,https://github.com/netflix/hollow.git,61,,2026-05-25T23:22:00.548143+00:00
irockel/tda,1,java,543,https://github.com/irockel/tda.git,9,,2026-05-25T23:22:08.281032+00:00
dlsc-software-consulting-gmbh/gemsfx,1,java,616,https://github.com/dlsc-software-consulting-gmbh/gemsfx.git,20,,2026-05-25T23:22:26.919451+00:00
netflix/mantis,1,java,1461,https://github.com/netflix/mantis.git,44,,2026-05-25T23:22:49.359367+00:00
grishka/smithereen,1,java,527,https://github.com/grishka/smithereen.git,16,,2026-05-25T23:24:01.488512+00:00
baomidou/dynamic-datasource-spring-boot-starter,1,java,4098,https://github.com/baomidou/dynamic-datasource-spring-boot-starter.git,34,,2026-05-25T23:24:09.158186+00:00
eclipse/jkube,1,java,685,https://github.com/eclipse/jkube.git,220,,2026-05-25T23:24:20.781869+00:00
red5/red5-server,1,java,3396,https://github.com/red5/red5-server.git,13,,2026-05-25T23:24:21.987239+00:00
microsoft/mssql-jdbc,1,java,1128,https://github.com/microsoft/mssql-jdbc.git,96,,2026-05-25T23:24:24.786530+00:00
yahoo/athenz,1,java,540,https://github.com/yahoo/athenz.git,46,,2026-05-25T23:24:57.389314+00:00
lucee/lucee,1,java,915,https://github.com/lucee/lucee.git,64,,2026-05-25T23:25:08.114685+00:00
ben-manes/caffeine,1,java,17677,https://github.com/ben-manes/caffeine.git,64,,2026-05-25T23:25:16.974353+00:00
uber/nullaway,1,java,4055,https://github.com/uber/nullaway.git,68,,2026-05-25T23:25:19.192033+00:00
neamar/kiss,1,java,3427,https://github.com/neamar/kiss.git,270,,2026-05-25T23:25:49.574149+00:00
williamfiset/algorithms,1,java,18576,https://github.com/williamfiset/algorithms.git,52,,2026-05-25T23:26:00.076544+00:00
knowm/xchart,1,java,1584,https://github.com/knowm/xchart.git,58,,2026-05-25T23:26:00.945241+00:00
schemacrawler/schemacrawler,1,java,1773,https://github.com/schemacrawler/schemacrawler.git,3,,2026-05-25T23:26:18.485190+00:00
openems/openems,1,java,1389,https://github.com/openems/openems.git,101,,2026-05-25T23:26:43.070805+00:00
clickhouse/clickhouse-jdbc,1,java,1130,https://github.com/clickhouse/clickhouse-jdbc.git,91,,2026-05-25T23:27:10.105716+00:00
nitrite/nitrite-java,1,java,901,https://github.com/nitrite/nitrite-java.git,20,,2026-05-25T23:27:16.877129+00:00
codenameone/codenameone,1,java,1835,https://github.com/codenameone/codenameone.git,58,,2026-05-25T23:27:26.389081+00:00
slackapi/java-slack-sdk,1,java,601,https://github.com/slackapi/java-slack-sdk.git,95,,2026-05-25T23:27:45.880346+00:00
osudroid/osu-droid,1,java,683,https://github.com/osudroid/osu-droid.git,15,,2026-05-25T23:28:27.577991+00:00
halo-dev/halo,1,java,38746,https://github.com/halo-dev/halo.git,152,,2026-05-25T23:29:35.174774+00:00
zhangdaiscott/jeecg-boot,1,java,23378,https://github.com/zhangdaiscott/jeecg-boot.git,10,,2026-05-25T23:29:44.788322+00:00
afkt/devutils,1,java,1603,https://github.com/afkt/devutils.git,1,,2026-05-25T23:31:23.033656+00:00
rsksmart/rskj,1,java,692,https://github.com/rsksmart/rskj.git,69,,2026-05-25T23:31:24.247174+00:00
line/armeria,1,java,5107,https://github.com/line/armeria.git,271,,2026-05-25T23:31:24.487880+00:00
opennms/opennms,1,java,1156,https://github.com/opennms/opennms.git,144,,2026-05-25T23:31:30.075811+00:00
viaversion/viaversion,1,java,1562,https://github.com/viaversion/viaversion.git,110,,2026-05-25T23:31:33.846863+00:00
apicurio/apicurio-registry,1,java,806,https://github.com/apicurio/apicurio-registry.git,122,,2026-05-25T23:34:28.998201+00:00
wechat-group/wxjava,1,java,29877,https://github.com/wechat-group/wxjava.git,421,,2026-05-25T23:34:51.502021+00:00
assertj/assertj-core,1,java,2190,https://github.com/assertj/assertj-core.git,298,,2026-05-25T23:35:21.933759+00:00
flutter/flutter-intellij,1,java,2015,https://github.com/flutter/flutter-intellij.git,67,,2026-05-25T23:36:56.556125+00:00
pinpoint-apm/pinpoint,1,java,13818,https://github.com/pinpoint-apm/pinpoint.git,123,,2026-05-25T23:37:02.243291+00:00
line/centraldogma,1,java,662,https://github.com/line/centraldogma.git,47,,2026-05-25T23:37:34.726670+00:00
kestra-io/kestra,1,java,26908,https://github.com/kestra-io/kestra.git,420,,2026-05-25T23:38:41.932041+00:00
alibaba/nacos,1,java,32963,https://github.com/alibaba/nacos.git,385,,2026-05-25T23:39:19.897970+00:00
apache/skywalking,1,java,24803,https://github.com/apache/skywalking.git,387,,2026-05-25T23:39:33.538467+00:00
apache/pulsar,1,java,15251,https://github.com/apache/pulsar.git,362,,2026-05-25T23:39:37.163061+00:00
apache/incubator-dolphinscheduler,1,java,5269,https://github.com/apache/incubator-dolphinscheduler.git,183,,2026-05-25T23:39:52.382796+00:00
debezium/debezium,1,java,12743,https://github.com/debezium/debezium.git,365,,2026-05-25T23:39:54.595501+00:00
theonedev/onedev,1,java,15006,https://github.com/theonedev/onedev.git,31,,2026-05-25T23:40:12.456773+00:00
open-telemetry/opentelemetry-java-instrumentation,1,java,2541,https://github.com/open-telemetry/opentelemetry-java-instrumentation.git,355,,2026-05-25T23:40:43.957431+00:00
strimzi/strimzi-kafka-operator,1,java,5816,https://github.com/strimzi/strimzi-kafka-operator.git,306,,2026-05-25T23:42:08.031537+00:00
jline/jline3,1,java,1766,https://github.com/jline/jline3.git,110,,2026-05-25T23:44:06.824910+00:00
apache/iotdb,1,java,6331,https://github.com/apache/iotdb.git,300,,2026-05-25T23:44:18.493154+00:00
apache/nifi,1,java,6095,https://github.com/apache/nifi.git,312,,2026-05-25T23:45:14.949089+00:00
hyperledger/besu,1,java,1772,https://github.com/hyperledger/besu.git,247,,2026-05-25T23:45:49.464649+00:00
bazelbuild/intellij,1,java,816,https://github.com/bazelbuild/intellij.git,128,,2026-05-25T23:46:00.058108+00:00
oraxen/oraxen,1,java,713,https://github.com/oraxen/oraxen.git,60,,2026-05-25T23:46:16.963200+00:00
java-operator-sdk/java-operator-sdk,1,java,577,https://github.com/java-operator-sdk/java-operator-sdk.git,56,,2026-05-25T23:46:17.875531+00:00
openrewrite/rewrite,1,java,3504,https://github.com/openrewrite/rewrite.git,256,,2026-05-25T23:46:55.762990+00:00
awslabs/djl,1,java,1797,https://github.com/awslabs/djl.git,37,,2026-05-25T23:47:42.712497+00:00
microsoft/playwright-java,1,java,1489,https://github.com/microsoft/playwright-java.git,41,,2026-05-25T23:49:03.827087+00:00
prestosql/presto,1,java,1575,https://github.com/prestosql/presto.git,439,,2026-05-25T23:49:43.021765+00:00
sakaiproject/sakai,1,java,1216,https://github.com/sakaiproject/sakai.git,233,,2026-05-25T23:50:11.730183+00:00
ls1intum/artemis,1,java,765,https://github.com/ls1intum/artemis.git,294,,2026-05-25T23:51:30.779996+00:00
datadog/dd-trace-java,1,java,722,https://github.com/datadog/dd-trace-java.git,236,,2026-05-25T23:51:35.088714+00:00
zeebe-io/zeebe,1,java,1762,https://github.com/zeebe-io/zeebe.git,60,,2026-05-25T23:51:44.616135+00:00
hapifhir/hapi-fhir,1,java,2330,https://github.com/hapifhir/hapi-fhir.git,263,,2026-05-25T23:53:06.161988+00:00
quarkusio/quarkus,1,java,15682,https://github.com/quarkusio/quarkus.git,378,,2026-05-25T23:53:14.364101+00:00
apache/shardingsphere,1,java,20725,https://github.com/apache/shardingsphere.git,315,,2026-05-25T23:53:35.046959+00:00
erupts/erupt,1,java,2729,https://github.com/erupts/erupt.git,27,,2026-05-25T23:53:43.527221+00:00
trinodb/trino,1,java,12848,https://github.com/trinodb/trino.git,336,,2026-05-25T23:54:46.086681+00:00
