repo_name,has_agent_config,language,stars,clone_url,num_contributors,qc_reason,matched_config_file,processed_at,created_at,topics
abagames/crisp-game-lib,1,typescript,0,https://github.com/abagames/crisp-game-lib.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
acacode/swagger-typescript-api,1,typescript,0,https://github.com/acacode/swagger-typescript-api.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
acro5piano/react-native-big-calendar,1,typescript,0,https://github.com/acro5piano/react-native-big-calendar.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
adobe/spectrum-web-components,1,typescript,0,https://github.com/adobe/spectrum-web-components.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
aeagle/react-spaces,1,typescript,0,https://github.com/aeagle/react-spaces.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
airtasker/spot,1,typescript,0,https://github.com/airtasker/spot.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
algolia/docsearch,1,typescript,0,https://github.com/algolia/docsearch.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
algolia/instantsearch.js,1,typescript,0,https://github.com/algolia/instantsearch.js.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
alibaba/hooks,1,typescript,0,https://github.com/alibaba/hooks.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
amannn/next-intl,1,typescript,0,https://github.com/amannn/next-intl.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
amondnet/vercel-action,1,typescript,0,https://github.com/amondnet/vercel-action.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
amruthpillai/reactive-resume,1,typescript,0,https://github.com/amruthpillai/reactive-resume.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
angular-eslint/angular-eslint,1,typescript,0,https://github.com/angular-eslint/angular-eslint.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
angular-schule/angular-cli-ghpages,1,typescript,0,https://github.com/angular-schule/angular-cli-ghpages.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
ant-design/ant-design,1,typescript,0,https://github.com/ant-design/ant-design.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
ant-design/ant-design-pro,1,typescript,0,https://github.com/ant-design/ant-design-pro.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
ant-design/pro-components,1,typescript,0,https://github.com/ant-design/pro-components.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
antvis/g2,1,typescript,0,https://github.com/antvis/g2.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
antvis/g6,1,typescript,0,https://github.com/antvis/g6.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
antvis/l7,1,typescript,0,https://github.com/antvis/l7.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
apidevtools/json-schema-ref-parser,1,typescript,0,https://github.com/apidevtools/json-schema-ref-parser.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
apollographql/apollo-client,1,typescript,0,https://github.com/apollographql/apollo-client.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
appsmithorg/appsmith,1,typescript,0,https://github.com/appsmithorg/appsmith.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
apptension/aws-boilerplate,1,typescript,0,https://github.com/apptension/aws-boilerplate.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
argos-ci/argos,1,typescript,0,https://github.com/argos-ci/argos.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
artalar/reatom,1,typescript,0,https://github.com/artalar/reatom.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
artsy/eigen,1,typescript,0,https://github.com/artsy/eigen.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
artsy/force,1,typescript,0,https://github.com/artsy/force.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
audreyt/ethercalc,1,typescript,0,https://github.com/audreyt/ethercalc.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
auth0/node-auth0,1,typescript,0,https://github.com/auth0/node-auth0.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
aws/aws-cdk,1,typescript,0,https://github.com/aws/aws-cdk.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
azure/azure-sdk-for-js,1,typescript,0,https://github.com/azure/azure-sdk-for-js.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
azuread/microsoft-authentication-library-for-js,1,typescript,0,https://github.com/azuread/microsoft-authentication-library-for-js.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
bdash-app/bdash,1,typescript,0,https://github.com/bdash-app/bdash.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
bearer/pizzly,1,typescript,0,https://github.com/bearer/pizzly.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
benkeen/generatedata,1,typescript,0,https://github.com/benkeen/generatedata.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
bennycode/trading-signals,1,typescript,0,https://github.com/bennycode/trading-signals.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
bestofjs/bestofjs-webui,1,typescript,0,https://github.com/bestofjs/bestofjs-webui.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
betterthantomorrow/calva,1,typescript,0,https://github.com/betterthantomorrow/calva.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
bitwarden/browser,1,typescript,0,https://github.com/bitwarden/browser.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
blakeblackshear/frigate,1,typescript,0,https://github.com/blakeblackshear/frigate.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
botpress/botpress,1,typescript,0,https://github.com/botpress/botpress.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
brianlovin/brian-lovin-next,1,typescript,0,https://github.com/brianlovin/brian-lovin-next.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
browserless/chrome,1,typescript,0,https://github.com/browserless/chrome.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
caldis/react-zmage,1,typescript,0,https://github.com/caldis/react-zmage.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
callstack/react-native-testing-library,1,typescript,0,https://github.com/callstack/react-native-testing-library.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
celo-org/celo-monorepo,1,typescript,0,https://github.com/celo-org/celo-monorepo.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
chainsafe/lodestar,1,typescript,0,https://github.com/chainsafe/lodestar.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
chakra-ui/chakra-ui,1,typescript,0,https://github.com/chakra-ui/chakra-ui.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
chichou/vscode-frida,1,typescript,0,https://github.com/chichou/vscode-frida.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
cloudhut/kowl,1,typescript,0,https://github.com/cloudhut/kowl.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
coinbase/rest-hooks,1,typescript,0,https://github.com/coinbase/rest-hooks.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
colinhacks/zod,1,typescript,0,https://github.com/colinhacks/zod.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
coreui/coreui-react,1,typescript,0,https://github.com/coreui/coreui-react.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
crowi/crowi,1,typescript,0,https://github.com/crowi/crowi.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
custom-cards/button-card,1,typescript,0,https://github.com/custom-cards/button-card.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
davidkpiano/xstate,1,typescript,0,https://github.com/davidkpiano/xstate.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
definitelytyped/definitelytyped,1,typescript,0,https://github.com/definitelytyped/definitelytyped.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
desktop/desktop,1,typescript,0,https://github.com/desktop/desktop.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
destinyitemmanager/dim,1,typescript,0,https://github.com/destinyitemmanager/dim.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
didi/logicflow,1,typescript,0,https://github.com/didi/logicflow.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
diegomura/react-pdf,1,typescript,0,https://github.com/diegomura/react-pdf.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
dinerojs/dinero.js,1,typescript,0,https://github.com/dinerojs/dinero.js.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
dolanmiu/docx,1,typescript,0,https://github.com/dolanmiu/docx.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
dubzzz/fast-check,1,typescript,0,https://github.com/dubzzz/fast-check.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
eamodio/vscode-gitlens,1,typescript,0,https://github.com/eamodio/vscode-gitlens.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
easysoft/zui,1,typescript,0,https://github.com/easysoft/zui.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
eclipse-theia/theia,1,typescript,0,https://github.com/eclipse-theia/theia.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
eclipse/che,1,typescript,0,https://github.com/eclipse/che.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
eclipsesource/jsonforms,1,typescript,0,https://github.com/eclipsesource/jsonforms.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
effector/effector,1,typescript,0,https://github.com/effector/effector.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
eggjs/egg,1,typescript,0,https://github.com/eggjs/egg.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
ekalinin/sitemap.js,1,typescript,0,https://github.com/ekalinin/sitemap.js.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
electron-userland/electron-builder,1,typescript,0,https://github.com/electron-userland/electron-builder.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
ericblade/quagga2,1,typescript,0,https://github.com/ericblade/quagga2.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
erxes/erxes,1,typescript,0,https://github.com/erxes/erxes.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
espressif/vscode-esp-idf-extension,1,typescript,0,https://github.com/espressif/vscode-esp-idf-extension.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
ethereum/sourcify,1,typescript,0,https://github.com/ethereum/sourcify.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
excalidraw/excalidraw,1,typescript,0,https://github.com/excalidraw/excalidraw.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
expo/eas-cli,1,typescript,0,https://github.com/expo/eas-cli.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
facebook/jest,1,typescript,0,https://github.com/facebook/jest.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
faridsafi/react-native-gifted-chat,1,typescript,0,https://github.com/faridsafi/react-native-gifted-chat.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
felixrieseberg/windows95,1,typescript,0,https://github.com/felixrieseberg/windows95.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
firecow/gitlab-ci-local,1,typescript,0,https://github.com/firecow/gitlab-ci-local.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
flavioislima/heroicgameslauncher,1,typescript,0,https://github.com/flavioislima/heroicgameslauncher.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
foambubble/foam,1,typescript,0,https://github.com/foambubble/foam.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
forcedotcom/salesforcedx-vscode,1,typescript,0,https://github.com/forcedotcom/salesforcedx-vscode.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
formatjs/formatjs,1,typescript,0,https://github.com/formatjs/formatjs.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
garden-io/garden,1,typescript,0,https://github.com/garden-io/garden.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
getsentry/sentry-javascript,1,typescript,0,https://github.com/getsentry/sentry-javascript.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
getsentry/sentry-react-native,1,typescript,0,https://github.com/getsentry/sentry-react-native.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
getstream/stream-chat-react-native,1,typescript,0,https://github.com/getstream/stream-chat-react-native.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
gilbarbara/react-joyride,1,typescript,0,https://github.com/gilbarbara/react-joyride.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
gitbookio/gitbook,1,typescript,0,https://github.com/gitbookio/gitbook.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
github/codeql-action,1,typescript,0,https://github.com/github/codeql-action.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
gitpod-io/gitpod,1,typescript,0,https://github.com/gitpod-io/gitpod.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
glimmerjs/glimmer-vm,1,typescript,0,https://github.com/glimmerjs/glimmer-vm.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
golevelup/nestjs,1,typescript,0,https://github.com/golevelup/nestjs.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
grafana/grafana,1,typescript,0,https://github.com/grafana/grafana.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
gre/gl-react,1,typescript,0,https://github.com/gre/gl-react.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
gre/react-native-view-shot,1,typescript,0,https://github.com/gre/react-native-view-shot.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
hacker0x01/react-datepicker,1,typescript,0,https://github.com/hacker0x01/react-datepicker.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
haehnchen/crypto-trading-bot,1,typescript,0,https://github.com/haehnchen/crypto-trading-bot.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
handsontable/hyperformula,1,typescript,0,https://github.com/handsontable/hyperformula.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
harttle/liquidjs,1,typescript,0,https://github.com/harttle/liquidjs.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
heroku/cli,1,typescript,0,https://github.com/heroku/cli.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
higurashi-kagome/wereader,1,typescript,0,https://github.com/higurashi-kagome/wereader.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
home-assistant/frontend,1,typescript,0,https://github.com/home-assistant/frontend.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
homebridge/homebridge,1,typescript,0,https://github.com/homebridge/homebridge.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
honkit/honkit,1,typescript,0,https://github.com/honkit/honkit.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
hubtype/botonic,1,typescript,0,https://github.com/hubtype/botonic.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
ifandelse/machina.js,1,typescript,0,https://github.com/ifandelse/machina.js.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
igniteui/igniteui-angular,1,typescript,0,https://github.com/igniteui/igniteui-angular.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
imbhargav5/rooks,1,typescript,0,https://github.com/imbhargav5/rooks.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
instawork/hyperview,1,typescript,0,https://github.com/instawork/hyperview.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
iorate/ublacklist,1,typescript,0,https://github.com/iorate/ublacklist.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
jackocnr/intl-tel-input,1,typescript,0,https://github.com/jackocnr/intl-tel-input.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
jamaljsr/polar,1,typescript,0,https://github.com/jamaljsr/polar.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
jamiebrynes7/obsidian-todoist-plugin,1,typescript,0,https://github.com/jamiebrynes7/obsidian-todoist-plugin.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
javascript-obfuscator/javascript-obfuscator,1,typescript,0,https://github.com/javascript-obfuscator/javascript-obfuscator.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
jcmais/node-libcurl,1,typescript,0,https://github.com/jcmais/node-libcurl.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
jesec/flood,1,typescript,0,https://github.com/jesec/flood.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
jigsaw-code/outline-client,1,typescript,0,https://github.com/jigsaw-code/outline-client.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
johannesjo/super-productivity,1,typescript,0,https://github.com/johannesjo/super-productivity.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
johnkorzhuk/grabient,1,typescript,0,https://github.com/johnkorzhuk/grabient.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
johnpapa/vscode-peacock,1,typescript,0,https://github.com/johnpapa/vscode-peacock.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
jsforce/jsforce,1,typescript,0,https://github.com/jsforce/jsforce.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
justjake/quickjs-emscripten,1,typescript,0,https://github.com/justjake/quickjs-emscripten.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
kern/filepizza,1,typescript,0,https://github.com/kern/filepizza.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
khan/perseus,1,typescript,0,https://github.com/khan/perseus.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
kinvolk/headlamp,1,typescript,0,https://github.com/kinvolk/headlamp.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
koenkk/zigbee-herdsman,1,typescript,0,https://github.com/koenkk/zigbee-herdsman.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
kriasoft/react-starter-kit,1,typescript,0,https://github.com/kriasoft/react-starter-kit.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
kristiandupont/kanel,1,typescript,0,https://github.com/kristiandupont/kanel.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
kufu/smarthr-ui,1,typescript,0,https://github.com/kufu/smarthr-ui.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
lane711/sonicjs,1,typescript,0,https://github.com/lane711/sonicjs.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
lerna/lerna,1,typescript,0,https://github.com/lerna/lerna.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
lichess-org/api,1,typescript,0,https://github.com/lichess-org/api.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
lizhiyao/sentry-miniapp,1,typescript,0,https://github.com/lizhiyao/sentry-miniapp.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
logchimp/logchimp,1,typescript,0,https://github.com/logchimp/logchimp.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
lucide-icons/lucide,1,typescript,0,https://github.com/lucide-icons/lucide.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
lume/lume,1,typescript,0,https://github.com/lume/lume.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
marktext/muya,1,typescript,0,https://github.com/marktext/muya.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
markuplint/markuplint,1,typescript,0,https://github.com/markuplint/markuplint.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
marmelab/react-admin,1,typescript,0,https://github.com/marmelab/react-admin.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
martpie/museeks,1,typescript,0,https://github.com/martpie/museeks.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
maygo/tockler,1,typescript,0,https://github.com/maygo/tockler.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
microsoft/applicationinsights-js,1,typescript,0,https://github.com/microsoft/applicationinsights-js.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
microsoft/beachball,1,typescript,0,https://github.com/microsoft/beachball.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
microsoft/clarity,1,typescript,0,https://github.com/microsoft/clarity.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
microsoft/fast,1,typescript,0,https://github.com/microsoft/fast.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
microsoft/fluentui,1,typescript,0,https://github.com/microsoft/fluentui.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
microsoft/fluentui-react-native,1,typescript,0,https://github.com/microsoft/fluentui-react-native.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
microsoft/fluidframework,1,typescript,0,https://github.com/microsoft/fluidframework.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
microsoft/lage,1,typescript,0,https://github.com/microsoft/lage.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
microsoft/maker.js,1,typescript,0,https://github.com/microsoft/maker.js.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
microsoft/playwright,1,typescript,0,https://github.com/microsoft/playwright.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
microsoft/roosterjs,1,typescript,0,https://github.com/microsoft/roosterjs.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
microsoft/rushstack,1,typescript,0,https://github.com/microsoft/rushstack.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
microsoft/typescript,1,typescript,0,https://github.com/microsoft/typescript.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
microsoft/vscode-cmake-tools,1,typescript,0,https://github.com/microsoft/vscode-cmake-tools.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
microsoft/vscode-jupyter,1,typescript,0,https://github.com/microsoft/vscode-jupyter.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
microsoft/vscode-mssql,1,typescript,0,https://github.com/microsoft/vscode-mssql.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
microsoft/vscode-pull-request-github,1,typescript,0,https://github.com/microsoft/vscode-pull-request-github.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
midwayjs/midway,1,typescript,0,https://github.com/midwayjs/midway.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
mikro-orm/mikro-orm,1,typescript,0,https://github.com/mikro-orm/mikro-orm.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
mongodb/node-mongodb-native,1,typescript,0,https://github.com/mongodb/node-mongodb-native.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
moodlehq/moodleapp,1,typescript,0,https://github.com/moodlehq/moodleapp.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
mui-org/material-ui-x,1,typescript,0,https://github.com/mui-org/material-ui-x.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
mxstbr/mxstbr.com,1,typescript,0,https://github.com/mxstbr/mxstbr.com.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
n8n-io/n8n,1,typescript,0,https://github.com/n8n-io/n8n.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
naomiaro/waveform-playlist,1,typescript,0,https://github.com/naomiaro/waveform-playlist.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
naver/billboard.js,1,typescript,0,https://github.com/naver/billboard.js.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
neet/masto.js,1,typescript,0,https://github.com/neet/masto.js.git,0,,,2026-07-13T00:54:34.166822+00:00,,[]
